    const FILES_V02 = [
        "001_1961_主席来到我们家问长问短把话拉_李琦.jpg","002_1962_毛泽东书法作品_佚名.jpg","003_1963_美帝国主义从越南南方滚出去_哈琼文.jpg","004_1963_女电焊工_马乐群.jpg","005_1963_军民团结如一人试看天下谁能敌_佚名.jpg",
        "006_1963_河山新貌屏_应野平.jpg","007_1963_河山新貌屏_应野平.jpg","008_1964_贫农的儿子_蔡亮.jpg","009_1964_南京路上好八连_尤崇仁、高山.jpg","010_1964_南京路上好八连_尤崇仁、高山.jpg",
        "011_1964_听毛主席的话做革命的接班人_赵友萍.jpg","012_1964_百货下乡_顾生岳.jpg","013_1964_继承革命传统做红色接班人_杭鸣时.jpg","014_1964_韶山_佚名.jpg","015_1964_社员都是向阳花_刘振铎.jpg",
        "016_1964_越学心里越亮堂_林龙华.jpg","017_1964_知识分子劳动化在实际斗争中锻炼在工农群众中扎根_哈琼文.jpg","018_1964_奋发图强自力更生建设祖国_翁逸之.jpg","019_1964_毛主席和我们心连心_韩敏.jpg","020_1964_农村新貌图_韩敏.jpg",
        "021_1965_学大庆精神_哈琼文.jpg","022_1965_半工半读_金克全.jpg","023_1965_学大寨之风长大寨之志走大寨之路_尹戎生.jpg","024_1965_毛主席的好战士雷锋（木刻）_吴强年.jpg","025_1965_把反革命修正主义分子揪出来示众_全国美术界红色.jpg",
        "026_1965_全家争五好好了还要好_莫伯华.jpg","027_1965_全世界人民反对美帝国主义的斗争必胜_何孔德.jpg","028_1965_全世界人民反对美帝国主义的斗争必胜_何孔德.jpg","029_1965_学习雷锋好榜样_贺友直.jpg","030_1965_学习雷锋好榜样_贺友直.jpg",
        "031_1965_学习雷锋好榜样_贺友直.jpg","032_1965_学习雷锋好榜样_贺友直.jpg","033_1965_走大寨之路_钱大昕.jpg","034_1965_坚决支援越南人民抗美救国斗争_钱大昕.jpg","035_1965_沿着毛主席路线胜利前进_中央工艺美术学院.jpg",
        "036_1965_沿着毛主席路线胜利前进_中央工艺美术学院.jpg","037_1965_学大庆精神_哈琼文.jpg","038_1965_中华人民共和国地图_佚名.jpg","039_1965_我们是共产主义接班人_李中贵.jpg","040_1965_我们是共产主义接班人_李中贵.jpg",
        "041_1965_小故事员_乐小英、凌健.jpg","042_1965_电到农村_徐寄萍.jpg","043_1965_南方来信_杜滋龄.jpg","044_1965_南方来信_杜滋龄.jpg","045_1965_苍松绶鸟图_张其翼.jpg",
        "046_1965_将革命进行到底兴无灭资改天换地_哈琼文.jpg","047_1965_好歌唱给知心人_锺为.jpg","048_1965_毛主席怎样说的我就怎样做向王杰同志那样学习毛主席著作_哈琼文.jpg","049_1965_红色少年屏_冯国琳、王真.jpg","050_1965_红色少年屏_冯国琳、王真.jpg",
        "051_1965_歌唱公社好风光_刘永贤.jpg","052_1965_雄关漫道真如铁而今迈步从头越_彭彬.jpg","053_1965_永远跟着共产党永远跟着毛主席_侯一民、邓澍、周令钊.jpg","054_1965_女炮兵_李百钧.jpg","055_1966_全世界劳动人民大团结万岁_冯健亲、冯芷.jpg",
        "056_1966_全世界无产者同被压迫人民、被压迫民族联合起来_冯健亲.jpg","057_1966_周恩来_佚名.jpg","058_1966_向刘英俊同志学习宣传最高指示_佚名.jpg","059_1966_我们心中的红太阳_李建平.jpg","060_1966_向刘英俊同志学习捍卫最高指示_佚名.jpg",
        "061_1966_革命者要在困难面前逞英雄（焦裕禄的话）_沙更世、郭庭荣、刘永凯.jpg","062_1966_向刘英俊同志学习学习最高指示_佚名.jpg","063_1966_立志做一辈子农民_佚名.jpg","064_1966_革命农民运动好得很_佚名.jpg","065_1966_向刘英俊同志学习执行最高指示_佚名.jpg",
        "066_1967_支援世界人民的反帝斗争_游龙姑.jpg","067_1967_坚决支持亚洲非洲拉丁美洲人民的反帝斗争_周瑞庄.jpg","068_1967_一定要解放台湾_上海市出版革命组.jpg","069_1967_我们心中最红最红的红太阳毛主席万岁万万岁_佚名.jpg","070_1967_毛主席的革命文艺路线胜利万岁_天津人民美术出版社.jpg",
        "071_1967_打倒苏修砸烂勃列日涅夫的狗头砸烂柯西金的狗头_佚名.jpg","072_1967_刘胡兰生的伟大死的光荣_北京语言学院井岗山.jpg","073_1967_毛主席和我们心连心庆祝1.22三周月_北京语言学.jpg","074_1968_胸怀祖国放眼世界_上海人民出版社.jpg","075_1968_无产阶级专政万岁_上海人民出版社.jpg",
        "076_1968_毛泽东主席_佚名.jpg","077_1968_中国共产党中央委员会主席毛泽东同志支持美国黑人抗暴斗争的声明（一九六八年四月十六日）_上海人民美术出版社.jpg","078_1968_中国共产党中央委员会主席毛泽东同志支持美国黑人抗暴斗争的声明（一九六八年四月十六日）_上海人民美术出版社.jpg","079_1968_敬祝伟大领袖毛主席万寿无疆_佚名.jpg","080_1968_听毛主席的话向白求恩同志学习_郑叔方新华通讯社.jpg",
        "081_1968_听毛主席的话向白求恩同志学习_郑叔方新华通讯社.jpg","082_1968_听毛主席的话向白求恩同志学习_郑叔方新华通讯社.jpg","083_1968_听毛主席的话向白求恩同志学习_郑叔方新华通讯社.jpg","084_1968_听毛主席的话向白求恩同志学习_郑叔方新华通讯社.jpg","085_1968_听毛主席的话向白求恩同志学习_郑叔方新华通讯社.jpg",
        "086_1968_听毛主席的话向白求恩同志学习_郑叔方新华通讯社.jpg","087_1968_听毛主席的话向白求恩同志学习_郑叔方新华通讯社.jpg","088_1968_听毛主席的话向白求恩同志学习_郑叔方新华通讯社.jpg","089_1968_听毛主席的话向白求恩同志学习_郑叔方新华通讯社.jpg","089b_1968_听毛主席的话向白求恩同志学习_郑叔方新华通讯社.jpg",
        "090_1968_中国共产党中央委员会主席毛泽东同志支持美国黑人抗暴斗争的声明（形势简图）_地图出版社.jpg","091_1968_毛主席去安源_刘春华（北京院校同学）.jpg","092_1968_白求恩_佚名.jpg","093_1968_白求恩（选自毛主席革命路线胜利万岁展览会）_上海革命教育出版社.jpg","094_1968_无产阶级文化大革命全面胜利万岁_中央工艺美术学院.jpg",
        "095_1968_向无限忠于毛主席革命路线的好干部门合同志学习_上海新画院.jpg","096_1968_向无限忠于毛主席革命路线的好干部门合同志学习_上海新画院.jpg","097_1968_向无限忠于毛主席革命路线的好干部门合同志学习_上海新画院.jpg","098_1968_向无限忠于毛主席革命路线的好干部门合同志学习_上海新画院.jpg","099_1968_向无限忠于毛主席革命路线的好干部门合同志学习_上海新画院.jpg",
        "100_1968_五位导师_佚名.jpg","101_1968_毛泽东主席_佚名.jpg","102_1968_沿着毛主席的革命文艺路线胜利前进_中央工艺美术学院.jpg","103_1968_砸烂私字_北京语言学院井岗山.jpg","104_1969_提高警惕保卫祖国随时准备歼灭入侵之敌_人民美术出版社.jpg",
        "105_1969_提高警惕保卫祖国随时准备歼灭入侵之敌_人民美术出版社.jpg","106_1969_坚决执行最高指示全力以赴务歼入侵之敌_红鹰戟、卫红鹰.jpg","107_1969_我们伟大领袖毛主席在天安门城楼上检阅革命群众游行队伍_佚名.jpg","108_1970_向王国福同志学习 拉革命车不松套一直拉到共产主义_佚名.jpg","109_1970_提高警惕保卫祖国随时准备歼灭入侵之敌_关琦铭.jpg",
        "110_1970_兵民是胜利之本_北京市76中学.jpg","111_1970_全世界人民团结起来打败美国侵略者及其一切走狗_徐汇区.jpg","112_1970_为伟大领袖毛主席争光为伟大社会主义祖国争光_中央工艺美术学院.jpg","113_1970_到工农兵群众中去到火热的斗争中去_佚名.jpg","114_1970_革命现代京剧红灯记_佚名.jpg",
        "115_1970_拉革命车不松套一直拉到共产主义（王国福组画）_佚名.jpg","116_1970_拉革命车不松套一直拉到共产主义（王国福组画）_佚名.jpg","117_1970_拉革命车不松套一直拉到共产主义（王国福组画）_佚名.jpg","118_1970_拉革命车不松套一直拉到共产主义（王国福组画）_佚名.jpg","119_1970_拉革命车不松套一直拉到共产主义（王国福组画）_佚名.jpg",
        "120_1970_拉革命车不松套一直拉到共产主义（王国福组画）_佚名.jpg","121_1970_拉革命车不松套一直拉到共产主义（王国福组画）_佚名.jpg","122_1970_要节约闹革命一砖一瓦看方向一针一线为人民_上海市阀门一厂革委会.jpg","123_1970_生命不息冲锋不止_中国人民革命军事博物馆.jpg","124_1970_毛主席视察上海钢铁厂_佚名.jpg",
        "125_1970_毛主席和我们心连心_佚名.jpg","126_1971_马克思主义列宁主义毛泽东思想万岁_解放军画报社.jpg","127_1971_发扬革命传统永远前进_北京酿酒总厂业余美.jpg","128_1971_抓革命促生产夺取新的胜利_北京人民出版社.jpg","129_1971_让哲学变为群众手里的尖锐武器_天津市工业展览.jpg",
        "130_1971_认真读书深入批修_北京工农兵陶瓷厂.jpg","131_1971_深入开展革命大批判_北京师范学院革命文艺.jpg","132_1971_亲切的关怀巨大的鼓舞_上海电机厂革委会.jpg","133_1971_《五·七指示》万岁_中国人民解放.jpg","134_1971_为加速实现农业机械化而奋斗_北京市七十六中革命委员.jpg",
        "135_1971_全世界无产者联合起来_解放军画报社.jpg","136_1971_让哲学变为群众手里的尖锐武器_北京市七十六中.jpg","137_1971_常备不懈务歼入侵之敌_东海红.jpg","138_1971_无产阶级专政万岁纪念巴黎公社一百周年_中国.jpg","139_1971_中国共产党万岁毛主席万岁热烈欢呼中国共产党诞生五十周年_上海动力机厂革委会.jpg",
        "140_1971_梅花欢喜满天雪（中国画）_佚名.jpg","141_1971_印度支那三国人民必胜美帝国主义必败_佚名.jpg","142_1971_发展体育运动增强人民体质_佚名.jpg","143_1971_南湖革命纪念船（中国画）_佚名.jpg","144_1971_从现在起就要有所准备_东海红.jpg",
        "145_1971_广播体操图解_中华人民共和国.jpg","146_1971_沿着毛主席《五·七指示》的光辉大道奋勇前进_中国人民革命军事博物馆.jpg","147_1971_军民团结巩固国防_张辛国.jpg","148_1971_幸福的航程_佚名.jpg","149_1971_军民联防铁壁铜墙_中国人民解放.jpg",
